"3567","Massachusetts","ENT-48-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1739","New Hampshire","ENT-48-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1734","Georgia","BAS-08-1 C","Basic Switch  10/100/1000 Base","Complete","Product replacement or ac","Defective"
"1732","Texas","BAS-48-1 C","Basic Switch 10/100/1000 BaseT","Complete","Product replacement or ac","Defective"
"1731","Kansas","BAS-08-1 C","Basic Switch  10/100/1000 Base","Complete","Product replacement or ac","Defective"
"1723","Arizona","ENT-48-40F","Enterprise Switch 40GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1717","Nebraska","ENT-24-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1715","Maine","ENT-24-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1709","Utah","ENT-48-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1702","Ohio","ENT-48-40F","Enterprise Switch 40GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1695","New Jersey","ADV-24-10C","Advanced Switch 10GigE Copper ","Complete","Product replacement or ac","Defective"
"1684","South Carolina","ENT-24-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"379","Wyoming","BAS-48-1 C","Basic Switch 10/100/1000 BaseT","Complete","Product replacement or ac","Defective"
"285","Wyoming","ENT-48-40F","Enterprise Switch 40GigE SFP+ ","Complete","Product replacement or ac","Defective"
"199","Wyoming","ADV-48-10F","Advanced Switch 10 GigE Copper","Complete","Product replacement or ac","Defective"
"197","Wyoming","ADV-24-10C","Advanced Switch 10GigE Copper ","Complete","Product replacement or ac","Defective"
"197","Wyoming","ENT-48-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"192","Wyoming","ENT-24-10F","Enterprise Switch 10GigE SFP+ ","Complete","Product replacement or ac","Defective"
"189","Wyoming","BAS-08-1 C","Basic Switch  10/100/1000 Base","Complete","Product replacement or ac","Defective"
"103","Wyoming","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Complete","Product replacement or ac","Defective"
"1","Wyoming","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Complete","Product replacement or ac","Incorrect"
"0",\N,\N,\N,\N,\N,\N
